"","siteId","yr","richness_xbar","abund_xbar","density_xbar","labSplit","fieldSplit","area","mesh","siteLatitude","siteLongitude","COMID","elev_m"
"523",10177,2005,10.3333333333333,312,5906.61135501103,0.0774666666666667,1,0.685333333333333,250,40.86470032,-109.1399994,10041106,1647
"524",10177,2006,10.75,296.75,2758.70828399226,0.3955,1,0.685,312.5,40.86470032,-109.1399994,10041106,1647
"525",10177,2007,14.2,370.2,1293.8256493948,0.475,1,0.6848,250,40.86470032,-109.1399994,10041106,1647
"526",10177,2008,16.5,369,1330.1656920078,0.59375,1,0.684,312.5,40.86470032,-109.1399994,10041106,1647
"527",10177,2009,12,219.5,2331.60208145739,0.167525,1,0.684,250,40.86470032,-109.1399994,10041106,1647
"528",10177,2010,9.75,218.5,3411.64222146062,0.093055,1,0.686,375,40.86470032,-109.1399994,10041106,1647
"529",10177,2011,10,188.75,2620.72779425686,0.1117675,1,0.675,500,40.86470032,-109.1399994,10041106,1647
"530",10177,2012,9,172.333333333333,2000.16837039185,0.179066666666667,1,0.684,NA,40.86470032,-109.1399994,10041106,1647
"531",10177,2013,12.6666666666667,224,1100.73127101437,0.489666666666667,1,0.686666666666667,NA,40.86470032,-109.1399994,10041106,1647
"532",10177,2014,14,209.5,1327.80226106463,0.2656,1,0.688,NA,40.86470032,-109.1399994,10041106,1647
"533",10177,2015,14,108.5,2383.91941513117,0.0664,1,0.688,NA,40.86470032,-109.1399994,10041106,1647
"534",10177,2016,14.3333333333333,150.666666666667,2262.81335469567,0.0944333333333333,1,0.688,NA,40.86470032,-109.1399994,10041106,1647
"535",10177,2017,11.6666666666667,218.333333333333,4299.64706623811,0.0826666666666667,1,0.688,NA,40.86470032,-109.1399994,10041106,1647
"536",10177,2018,10.5,162,2322.74532047646,0.1035,1,0.688,NA,40.86470032,-109.1399994,10041106,1647
"537",10177,2019,11,370,6040.6976744186,0.28125,1,0.688,NA,40.86470032,-109.1399994,10041106,1647
"538",10177,2020,14,338.666666666667,5314.75202698661,0.103866666666667,1,0.689333333333333,NA,40.86470032,-109.1399994,10041106,1647
"539",10177,2021,13,341.5,4351.74321442978,0.1094,1,0.74,NA,40.86470032,-109.1399994,10041106,1647
"540",10177,2022,12,289,6248.64864864865,0.0625,1,0.74,NA,40.86470032,-109.1399994,10041106,1647
"541",10177,2023,8,278,514.814814814815,0.75,1,0.72,NA,40.86470032,-109.1399994,10041106,1647
"542",10229,1998,5,26,34.9462365591398,1,1,0.744,500,37.7756,-111.579,3277835,1740
"543",10229,2000,6,55,73.9247311827957,1,1,0.744,500,37.7756,-111.579,3277835,1740
"544",10229,2001,2,4,5.37634408602151,1,1,0.744,500,37.7756,-111.579,3277835,1740
"545",10229,2002,7.5,51.5,69.2204301075269,1,1,0.744,500,37.7756,-111.579,3277835,1740
"546",10229,2003,5.5,384,1949.59677419355,0.625,1,0.744,375,37.7756,-111.579,3277835,1740
"547",10229,2004,12,219,294.354838709677,1,1,0.744,250,37.7756,-111.579,3277835,1740
"548",10232,1998,14,315,3387.09677419355,0.125,1,0.744,500,37.8551,-111.3553,3277707,1740
"549",10232,2000,8.8,277.2,1737.95698924731,0.575,1,0.744,500,37.8551,-111.3553,3277707,1740
"550",10232,2001,10.25,176.5,529.345878136201,0.84375,1,0.651,500,37.8551,-111.3553,3277707,1740
"551",10232,2002,9,432,900.537634408602,0.75,1,0.744,500,37.8551,-111.3553,3277707,1740
"552",10232,2003,15.5,635.5,1138.88888888889,0.75,1,0.744,375,37.8551,-111.3553,3277707,1740
"553",10232,2004,17,382,513.440860215054,1,1,0.744,250,37.8551,-111.3553,3277707,1740
"554",10232,2010,2,10,35.880875493362,1,1,0.2787,NA,37.8551,-111.3553,3277707,1740
"555",10234,2000,6.2,197.8,720.993343573989,0.7,1,0.744,500,37.8649,-111.3129,3277657,1706
"556",10234,2001,4.5,81.25,190.524193548387,0.875,1,0.651,500,37.8649,-111.3129,3277657,1706
"557",10234,2002,3.5,29.5,124.10394265233,0.59375,1,0.744,500,37.8649,-111.3129,3277657,1706
"558",10234,2003,14,312,419.354838709677,1,1,0.744,250,37.8649,-111.3129,3277657,1706
"559",10234,2004,9,48,64.5161290322581,1,1,0.744,250,37.8649,-111.3129,3277657,1706
"560",10237,2000,13,213,286.290322580645,1,1,0.744,500,37.7761,-111.4188,3277833,1593
"561",10237,2001,14,378,508.064516129032,1,1,0.744,500,37.7761,-111.4188,3277833,1593
"562",10237,2003,18,488,1749.10394265233,0.375,1,0.744,250,37.7761,-111.4188,3277833,1593
"563",10237,2004,17,263,353.494623655914,1,1,0.744,250,37.7761,-111.4188,3277833,1593
"564",10255,1999,14,239,367.127496159754,0.875,1,0.744,500,37.8155,-111.6082,3277827,1835
"565",10255,2001,17,343,666.666666666667,1,1,0.62,500,37.8155,-111.6082,3277827,1835
"566",10255,2002,20.5,398.5,1555.91397849462,0.34375,1,0.744,500,37.8155,-111.6082,3277827,1835
"567",10255,2003,14.5,211,283.602150537634,1,1,0.744,375,37.8155,-111.6082,3277827,1835
"568",10255,2004,17,177,237.903225806452,1,1,0.744,250,37.8155,-111.6082,3277827,1835
"569",10262,1999,10,126,169.354838709677,1,1,0.744,500,37.7746,-111.4577,3277847,1621
"570",10262,2000,9,29,38.9784946236559,1,1,0.744,500,37.7746,-111.4577,3277847,1621
"571",10262,2004,15,137,184.139784946237,1,1,0.744,250,37.7746,-111.4577,3277847,1621
"572",10262,2011,7,112,201.801801801802,0.75,1,0.74,NA,37.7746,-111.4577,3277847,1621
"573",10320,1999,16,172,369.89247311828,0.625,1,0.744,500,37.9633,-111.6518,3277521,2365
"574",10320,2000,19.6666666666667,352.333333333333,1047.78972520908,0.5,1,0.744,500,37.9633,-111.6518,3277521,2365
"575",10320,2001,22,376,673.835125448029,0.75,1,0.744,500,37.9633,-111.6518,3277521,2365
"576",10320,2002,18,342,969.310035842294,0.6875,1,0.744,500,37.9633,-111.6518,3277521,2365
"577",10320,2003,24,625,3360.21505376344,0.25,1,0.744,250,37.9633,-111.6518,3277521,2365
"578",10337,1999,16,300,537.634408602151,0.75,1,0.744,500,37.7931,-111.4133,3277833,1666
"579",10337,2000,11,377.333333333333,1828.85304659498,0.625,1,0.744,500,37.7931,-111.4133,3277833,1666
"580",10337,2001,17,208,316.308243727599,1,1,0.62,500,37.7931,-111.4133,3277833,1666
"581",10337,2002,21.5,257,522.61694115512,0.6875,1,0.7275,500,37.7931,-111.4133,3277833,1666
"582",10337,2003,16,790,1415.770609319,0.75,1,0.744,500,37.7931,-111.4133,3277833,1666
"583",10344,2000,8.25,99.25,133.400537634409,1,1,0.744,500,37.7755,-111.4185,3277839,1593
"584",10344,2001,10.5,136,227.150537634409,1,1,0.651,500,37.7755,-111.4185,3277839,1593
"585",10344,2002,15.5,203,338.037634408602,0.875,1,0.744,500,37.7755,-111.4185,3277839,1593
"586",10344,2003,11.5,407.5,606.662826420891,0.9375,1,0.744,375,37.7755,-111.4185,3277839,1593
"587",10344,2004,7,116,155.913978494624,1,1,0.744,250,37.7755,-111.4185,3277839,1593
"588",10345,2000,15.6666666666667,239,1190.86021505376,0.375,1,0.744,500,37.9013,-111.4367,3277569,1970
"589",10345,2001,19.25,379.5,1268.25716845878,0.65625,1,0.651,500,37.9013,-111.4367,3277569,1970
"590",10345,2002,20.5,393.5,994.623655913979,0.625,1,0.744,500,37.9013,-111.4367,3277569,1970
"591",10345,2004,28,422,567.204301075269,1,1,0.744,250,37.9013,-111.4367,3277569,1970
"592",11436,1998,9,58.8333333333333,632.616487455197,1,1,0.093,280,38.38460159,-109.209198,18382081,2537
"593",11436,2012,31,434,4691.89189189189,0.125,1,0.74,NA,38.38460159,-109.209198,18382081,2537
"594",11436,2016,31,497,1343.24324324324,0.5,1,0.74,NA,38.38460159,-109.209198,18382081,2537
"595",11436,2020,38,581,4187.38738738739,0.1875,1,0.74,NA,38.38460159,-109.209198,18382081,2537
"596",11882,2015,17.1666666666667,274.666666666667,6450.71894922641,0.280025,1,0.415,NA,39.683401,-111.167527,3906525,2490
"597",11882,2016,18.5,313.333333333333,9861.08863929696,0.265633333333333,1,0.415,NA,39.683401,-111.167527,3906525,2490
"598",11882,2019,19,295,9004.3220649387,0.4271,1,0.09,NA,39.683401,-111.167527,3906525,2490
"599",11882,2020,21.6666666666667,510.333333333333,7871.19341563786,0.770833333333333,1,0.09,NA,39.683401,-111.167527,3906525,2490
"600",11910,1999,17,319,3430.10752688172,0.125,1,0.744,500,41.7748,-111.6105,664362,1687
"601",11910,2011,22,689,7448.64864864865,0.125,1,0.74,NA,41.7748,-111.6105,664362,1687
"602",11910,2012,25,647.5,8378.91815055994,0.132825,1,0.74,NA,41.7748,-111.6105,664362,1687
"603",11910,2013,21.3333333333333,595.666666666667,8962.16216216216,0.104166666666667,1,0.74,NA,41.7748,-111.6105,664362,1687
"604",11911,1999,24,308,2207.8853046595,0.1875,1,0.744,500,41.7817,-111.6397,664348,1612
"605",11911,2011,28,519,1870.27027027027,0.375,1,0.74,NA,41.7817,-111.6397,664348,1612
"606",11911,2012,23.25,447,3013.09067131648,0.675625,1,0.74,NA,41.7817,-111.6397,664348,1612
"607",11911,2013,24.6666666666667,524.333333333333,2078.07807807808,0.375,1,0.74,NA,41.7817,-111.6397,664348,1612
"608",12085,2010,25,502,5427.02702702703,0.125,1,0.74,NA,40.705173,-111.6925,10390258,2041
"609",12085,2011,21,607,3034.02911068458,0.1563,1,1.28,NA,40.705173,-111.6925,10390258,2041
"610",12085,2012,23,497,5344.08602150538,0.125,1,0.744,NA,40.705173,-111.6925,10390258,2041
"611",12085,2013,25,429,2144.31381957774,0.1563,1,1.28,NA,40.705173,-111.6925,10390258,2041
"612",12087,2009,34,632,842.666666666667,0.375,1,2,500,40.645691,-111.66565,10389548,2163
"613",12087,2010,23,392,1695.13513513514,0.3125,1,0.74,NA,40.645691,-111.66565,10389548,2163
"614",12087,2011,30,424,1325,0.25,1,1.28,NA,40.645691,-111.66565,10389548,2163
"615",12087,2012,29,532,3268.07021682294,0.2188,1,0.744,NA,40.645691,-111.66565,10389548,2163
"616",12087,2013,40,426,1638.66322008863,0.2031,1,1.28,NA,40.645691,-111.66565,10389548,2163
"617",12180,2009,29,544,2901.33333333333,0.09375,1,2,500,40.699993,-111.70107,10390258,1983
"618",12180,2010,27,463,5720.46332046332,0.109375,1,0.74,NA,40.699993,-111.70107,10390258,1983
"619",12180,2011,33,586,1831.25,0.25,1,1.28,NA,40.699993,-111.70107,10390258,1983
"620",12180,2012,28,439,1110.58491142643,0.5313,1,0.744,NA,40.699993,-111.70107,10390258,1983
"621",12394,2009,14,116,132.571428571429,0.4375,1,2,500,40.780453,-111.88404,10389370,1385
"622",12394,2010,12,745,2013.51351351351,0.5,1,0.74,NA,40.780453,-111.88404,10389370,1385
"623",12394,2011,15,271,338.75,0.625,1,1.28,NA,40.780453,-111.88404,10389370,1385
"624",12394,2013,16.5,558.5,1101.953125,0.625,1,1.28,NA,40.780453,-111.88404,10389370,1385
"625",12525,2013,35,437,4703.83087736672,0.125,1,0.743224,NA,38.53976646,-112.3872341,3504505,2037
"626",12525,2014,29.5,362.5,1959.45945945946,0.25,1,0.74,NA,38.53976646,-112.3872341,3504505,2037
"627",12525,2015,25.5,386.5,2188.01578758522,0.25,1,0.7432,NA,38.53976646,-112.3872341,3504505,2037
"628",12525,2016,39,672,7233.58449946179,0.125,1,0.7432,NA,38.53976646,-112.3872341,3504505,2037
"629",13879,1998,10,263,25849.698256374,0.1094,1,0.093,280,40.8986,-109.9467,10039420,2749
"630",13879,2012,22,110.666666666667,495.796090057409,0.224,1,1.023,NA,40.8986,-109.9467,10039420,2749
"631",13879,2013,26.5,216.5,769.50146627566,0.28125,1,1.023,NA,40.8986,-109.9467,10039420,2749
"632",13879,2014,25,155.5,1107.41090764927,0.16345,1,1.0215,NA,40.8986,-109.9467,10039420,2749
"633",14579,2012,14.3333333333333,173.666666666667,2716.19420006517,0.0625,1,1.023,NA,40.83133,-110.00959,10038142,3143
"634",14579,2013,9,60,902.323482968644,0.065,1,1.023,NA,40.83133,-110.00959,10038142,3143
"635",14579,2014,11,36,265.768958185684,0.1328,1,1.02,NA,40.83133,-110.00959,10038142,3143
"636",14579,2018,22,237,3706.74486803519,0.0625,1,1.023,NA,40.83133,-110.00959,10038142,3143
"637",14593,2012,14,354,4181.35931888054,0.10155,1,1.023,NA,40.84817,-110.00114,10038118,3073
"638",14593,2013,16,473.5,1060.41055718475,0.46875,1,1.023,NA,40.84817,-110.00114,10038118,3073
"639",14593,2014,16.5,388,1626.68514477797,0.2344,1,1.0215,NA,40.84817,-110.00114,10038118,3073
"640",14593,2015,23,361,2831.37254901961,0.125,1,1.02,NA,40.84817,-110.00114,10038118,3073
"641",14593,2018,28,430,1120.8862821766,0.375,1,1.023,NA,40.84817,-110.00114,10038118,3073
"642",14596,2012,21.3333333333333,352.666666666667,1979.81989327297,0.250266666666667,1,1.023,NA,40.87755,-109.96436,10039566,2891
"643",14596,2013,25,259,468.230694037146,0.6875,1,1.023,NA,40.87755,-109.96436,10039566,2891
"644",14596,2014,16.5,372.25,2136.90989592318,0.203125,1,1.0215,NA,40.87755,-109.96436,10039566,2891
"645",14596,2015,17,340,1333.33333333333,0.25,1,1.02,NA,40.87755,-109.96436,10039566,2891
"646",19122,2009,27,378,3024,0.0625,1,2,500,40.688919,-111.71142,10389494,2020
"647",19122,2010,27,437,6871.74447174447,0.0859375,1,0.74,NA,40.688919,-111.71142,10389494,2020
"648",19122,2011,22,429,1787.5,0.1875,1,1.28,NA,40.688919,-111.71142,10389494,2020
"649",19122,2012,25,375,5373.47823096499,0.0938,1,0.744,NA,40.688919,-111.71142,10389494,2020
"650",19122,2013,18,286,1787.5,0.125,1,1.28,NA,40.688919,-111.71142,10389494,2020
"651",20040,2004,11,60,80.6451612903226,1,1,0.744,500,39.415,-111.1189,4876373,2116
"652",20040,2005,9,31,41.6666666666667,1,1,0.744,500,39.415,-111.1189,4876373,2116
"653",20040,2006,10,182,244.623655913978,1,1,0.744,500,39.415,-111.1189,4876373,2116
"654",20040,2007,2,4,5.37634408602151,1,1,0.744,500,39.415,-111.1189,4876373,2116
"655",20040,2008,7,95,127.688172043011,1,1,0.744,500,39.415,-111.1189,4876373,2116
"656",20040,2009,5,53,71.6216216216216,1,1,0.74,500,39.415,-111.1189,4876373,2116
"657",20040,2011,3,4,5.40540540540541,1,1,0.74,NA,39.415,-111.1189,4876373,2116
"658",20041,2004,9,54,72.5806451612903,1,1,0.744,500,39.4003,-111.1436,4876379,2454
"659",20041,2005,5,14,18.8172043010753,1,1,0.744,500,39.4003,-111.1436,4876379,2454
"660",20041,2006,12,154,206.989247311828,1,1,0.744,500,39.4003,-111.1436,4876379,2454
"661",20041,2007,14,115,154.569892473118,1,1,0.744,500,39.4003,-111.1436,4876379,2454
"662",20041,2008,8,48,64.5161290322581,1,1,0.744,500,39.4003,-111.1436,4876379,2454
"663",20041,2009,9,64,86.4864864864865,1,1,0.74,500,39.4003,-111.1436,4876379,2454
"664",20041,2011,4,5,6.75675675675676,1,1,0.74,NA,39.4003,-111.1436,4876379,2454
"665",20042,2004,7,38,51.0752688172043,1,1,0.744,500,39.4056,-111.1631,4876377,2414
"666",20042,2005,7,16,21.505376344086,1,1,0.744,500,39.4056,-111.1631,4876377,2414
"667",20042,2006,12,115,154.569892473118,1,1,0.744,500,39.4056,-111.1631,4876377,2414
"668",20042,2007,8,81,108.870967741935,1,1,0.744,500,39.4056,-111.1631,4876377,2414
"669",20042,2008,6,126,169.354838709677,1,1,0.744,500,39.4056,-111.1631,4876377,2414
"670",20042,2009,4,42,56.7567567567568,1,1,0.74,500,39.4056,-111.1631,4876377,2414
"671",20042,2014,15,582,786.486486486487,1,1,0.74,NA,39.4056,-111.1631,4876377,2414
"672",20042,2017,15,187,366.083445491252,0.6875,1,0.743,NA,39.4056,-111.1631,4876377,2414
"673",21660,2010,32,228.666666666667,7770.60931899641,0.3125,1,0.093,NA,38.5475719,-112.4805374,3504531,2173
"674",21660,2011,2,1.5,64.5161290322581,0.5,1,0.093,NA,38.5475719,-112.4805374,3504531,2173
"675",21660,2015,4,703,5373.66871752772,0.1563,1,0.837,NA,38.5475719,-112.4805374,3504531,2173
"676",21660,2018,27,311,6695.15516183546,0.0625,1,0.743224,NA,38.5475719,-112.4805374,3504531,2173
"677",21668,2003,14,288,2231.27490144685,0.605833333333333,1,0.279,250,38.567367,-112.466667,3504405,2055
"678",21668,2010,29,258.666666666667,15279.6081038739,0.197933333333333,1,0.093,NA,38.567367,-112.466667,3504405,2055
"679",21668,2011,5,5,71.6845878136201,0.75,1,0.093,NA,38.567367,-112.466667,3504405,2055
"680",21668,2014,6,314,424.324324324324,1,1,0.74,NA,38.567367,-112.466667,3504405,2055
"681",21668,2015,5,536,5123.05854241338,0.125,1,0.837,NA,38.567367,-112.466667,3504405,2055
"682",21706,2010,34,503,3625.22522522523,0.1875,1,0.74,500,40.637066,-111.62223,10389566,2310
"683",21706,2011,30,550,859.375,0.5,1,1.28,NA,40.637066,-111.62223,10389566,2310
"684",21706,2012,34,650,15884.6529814272,0.055,1,0.744,NA,40.637066,-111.62223,10389566,2310
"685",21706,2013,22,374,3115.00533049041,0.0938,1,1.28,NA,40.637066,-111.62223,10389566,2310
"686",21786,2009,27,367,1468,0.125,1,2,NA,40.8135,-111.835,10389298,1628
"687",21786,2011,28,491,3068.75,0.125,1,1.28,NA,40.8135,-111.835,10389298,1628
"688",21786,2012,32,438,3139.78494623656,0.1875,1,0.744,NA,40.8135,-111.835,10389298,1628
"689",21786,2013,26.5,372,2121.18227832907,0.53905,1,1.28,NA,40.8135,-111.835,10389298,1628
"690",21790,2009,14,47,23.5,1,1,2,NA,40.6199,-111.857,10390274,1364
"691",21790,2010,18,248.5,335.810810810811,1,1,0.74,NA,40.6199,-111.857,10390274,1364
"692",21790,2011,10,472,368.75,1,1,1.28,NA,40.6199,-111.857,10390274,1364
"693",21790,2012,4,28,50.179211469534,1,1,0.558,NA,40.6199,-111.857,10390274,1364
"694",21838,2009,26,572,915.2,0.3125,1,2,500,40.739006,-111.74191,10390256,1649
"695",21838,2010,23,523,1413.51351351351,0.5,1,0.74,NA,40.739006,-111.74191,10390256,1649
"696",21838,2011,21,363,324.107142857143,0.875,1,1.28,NA,40.739006,-111.74191,10390256,1649
"697",21838,2012,27,477,854.838709677419,0.75,1,0.744,NA,40.739006,-111.74191,10390256,1649
"698",21838,2013,28,410,854.166666666667,0.375,1,1.28,NA,40.739006,-111.74191,10390256,1649
"699",22999,2007,28,459,822.58064516129,0.75,1,0.744,500,41.833974,-111.591707,664240,1774
"700",22999,2008,21,397,715.315315315315,0.75,1,0.74,500,41.833974,-111.591707,664240,1774
"701",22999,2011,29,487,2632.43243243243,0.25,1,0.74,NA,41.833974,-111.591707,664240,1774
"702",22999,2012,27.5,561,6910.26612024693,0.132825,1,0.74,NA,41.833974,-111.591707,664240,1774
"703",22999,2013,31,488,3517.11711711712,0.1875,1,0.74,NA,41.833974,-111.591707,664240,1774
"704",23198,2009,6,592,2368,0.125,1,2,NA,40.676392,-111.88329,10389524,1305
"705",23198,2010,7,525,6486.48648648649,0.109375,1,0.74,NA,40.676392,-111.88329,10389524,1305
"706",23198,2011,5,552,492.857142857143,0.875,1,1.28,NA,40.676392,-111.88329,10389524,1305
"707",23198,2012,7,605,5202.63623167468,0.1563,1,0.744,NA,40.676392,-111.88329,10389524,1305
"708",23198,2013,4,80,571.297989031079,0.1094,1,1.28,NA,40.676392,-111.88329,10389524,1305
"709",23759,2000,27,220,675.883256528418,0.4375,1,0.744,500,41.7054,-111.8507,664526,1365
"710",23759,2015,15,527,11394.5945945946,0.0625,1,0.74,NA,41.7054,-111.8507,664526,1365
"711",23759,2016,20,409,14073.1182795699,0.3125,1,0.093,NA,41.7054,-111.8507,664526,1365
"712",23759,2017,26,276,1978.49462365591,0.375,1,0.372,NA,41.7054,-111.8507,664526,1365
"713",23813,2009,27,414,1472.26173541963,0.1406,1,2,500,40.581777,-111.62302,10389666,2776
"714",23813,2011,21,467,972.916666666667,0.375,1,1.28,NA,40.581777,-111.62302,10389666,2776
"715",23813,2012,23,543,5838.70967741936,0.125,1,0.744,NA,40.581777,-111.62302,10389666,2776
"716",23813,2013,21,428,764.285714285714,0.4375,1,1.28,NA,40.581777,-111.62302,10389666,2776
"717",23822,2009,31,507,1352,0.1875,1,2,500,40.534111,-111.811583,10389778,1670
"718",23822,2011,25,206,429.166666666667,0.375,1,1.28,NA,40.534111,-111.811583,10389778,1670
"719",23822,2012,33,450,4838.70967741936,0.125,1,0.744,NA,40.534111,-111.811583,10389778,1670
"720",23822,2013,24,440,392.857142857143,1,1,1.12,NA,40.534111,-111.811583,10389778,1670
"721",23823,2009,19,522,835.2,0.3125,1,2,500,40.57068,-111.718176,10389692,2025
"722",23823,2010,19,449,809.009009009009,0.75,1,0.74,NA,40.57068,-111.718176,10389692,2025
"723",23823,2011,22,497,776.5625,0.5,1,1.28,NA,40.57068,-111.718176,10389692,2025
"724",23823,2012,19,562,3021.50537634409,0.25,1,0.744,NA,40.57068,-111.718176,10389692,2025
"725",23823,2013,14,266,207.8125,1,1,1.28,NA,40.57068,-111.718176,10389692,2025
"726",23825,2009,8,513,2052,0.125,1,2,500,40.667917,-111.86094,10389524,1318
"727",23825,2011,5,429,1237.5,0.5625,1,1.28,NA,40.667917,-111.86094,10389524,1318
"728",23825,2012,10,663,4073.73271889401,0.25,1,0.651,NA,40.667917,-111.86094,10389524,1318
"729",23825,2013,6,171,854.726487523992,0.1563,1,1.28,NA,40.667917,-111.86094,10389524,1318
"730",23828,2009,24,424,1696,0.125,1,2,500,40.6358221,-111.69734,10389558,2103
"731",23828,2011,19,370,2312.5,0.125,1,1.28,NA,40.6358221,-111.69734,10389558,2103
"732",23828,2012,22,447,9612.90322580645,0.0625,1,0.744,NA,40.6358221,-111.69734,10389558,2103
"733",23828,2013,20,317,880.399040170636,0.2813,1,1.28,NA,40.6358221,-111.69734,10389558,2103
"734",23829,2009,22,354,944,0.1875,1,2,500,40.713879,-111.786016,10389462,1507
"735",23829,2011,17,182,142.1875,1,1,1.28,NA,40.713879,-111.786016,10389462,1507
"736",23829,2012,10,123,312.848138935095,0.5313,1,0.74,NA,40.713879,-111.786016,10389462,1507
"737",23829,2013,13,309,772.5,0.3125,1,1.28,NA,40.713879,-111.786016,10389462,1507
"738",23832,2009,23,389,444.571428571429,0.4375,1,2,500,40.576838,-111.612733,10389674,2889
"739",23832,2010,17,172,232.432432432432,1,1,0.74,NA,40.576838,-111.612733,10389674,2889
"740",23832,2011,15,81,253.125,0.25,1,1.28,NA,40.576838,-111.612733,10389674,2889
"741",23832,2012,25,452,3240.14336917563,0.1875,1,0.744,NA,40.576838,-111.612733,10389674,2889
"742",23832,2013,18,353,1470.83333333333,0.1875,1,1.28,NA,40.576838,-111.612733,10389674,2889
"743",23833,2009,35,532,3405.88988476312,0.0781,1,2,500,40.615421,-111.591264,10389600,2532
"744",23833,2010,27,326,783.183183183183,0.5625,1,0.74,NA,40.615421,-111.591264,10389600,2532
"745",23833,2011,28,711,2221.875,0.25,1,1.28,NA,40.615421,-111.591264,10389600,2532
"746",23833,2012,32,640,2767.56756756757,0.3125,1,0.74,NA,40.615421,-111.591264,10389600,2532
"747",23833,2013,36,552,575,0.75,1,1.28,NA,40.615421,-111.591264,10389600,2532
"748",23838,2009,31,535,856,0.3125,1,2,500,40.7210805,-111.6588878,10389454,2058
"749",23838,2011,24,244,610,0.3125,1,1.28,NA,40.7210805,-111.6588878,10389454,2058
"750",23838,2012,21,205,1102.15053763441,0.25,1,0.744,NA,40.7210805,-111.6588878,10389454,2058
"751",23838,2013,24,306,1275,0.1875,1,1.28,NA,40.7210805,-111.6588878,10389454,2058
"752",26396,2002,12,499,4300.17921146953,0.5625,1,0.558,500,40.906944,-109.305556,10039324,1695
"753",26396,2004,9,396,709.677419354839,1,1,0.558,500,40.906944,-109.305556,10039324,1695
"754",26396,2007,9,45,242.182874979818,1,1,0.18581,500,40.906944,-109.305556,10039324,1695
"755",26396,2008,4,6,32.2910499973091,1,1,0.18581,500,40.906944,-109.305556,10039324,1695
"756",26396,2010,8,286,386.486486486487,1,1,0.74,NA,40.906944,-109.305556,10039324,1695
"757",26396,2012,3,22,29.7297297297297,1,1,0.74,NA,40.906944,-109.305556,10039324,1695
"758",26398,2002,10,48.5,86.9175627240143,1,1,0.558,500,40.886667,-109.274444,10039688,1979
"759",26398,2004,19,197,353.046594982079,1,1,0.558,500,40.886667,-109.274444,10039688,1979
"760",26398,2007,16,167,898.767558258436,1,1,0.18581,500,40.886667,-109.274444,10039688,1979
"761",26398,2008,16,153,823.421774931381,1,1,0.18581,500,40.886667,-109.274444,10039688,1979
"762",26399,2002,10,34,60.9318996415771,1,1,0.558,500,40.872222,-109.278056,10039688,2069
"763",26399,2004,24,597,1069.89247311828,1,1,0.558,500,40.872222,-109.278056,10039688,2069
"764",26399,2006,16,161,288.530465949821,1,1,0.558,500,40.872222,-109.278056,10039688,2069
"765",26399,2007,5,18,96.8731499919272,1,1,0.18581,500,40.872222,-109.278056,10039688,2069
"766",26399,2008,8,50,269.092083310909,1,1,0.18581,500,40.872222,-109.278056,10039688,2069
"767",26399,2012,10,72.5,97.972972972973,1,1,0.74,NA,40.872222,-109.278056,10039688,2069
"768",26400,2002,14,74,132.616487455197,1,1,0.558,500,40.902222,-109.322222,10039674,1813
"769",26400,2004,3,43,77.0609318996416,1,1,0.558,500,40.902222,-109.322222,10039674,1813
"770",26400,2006,7,32,57.3476702508961,1,1,0.558,500,40.902222,-109.322222,10039674,1813
"771",26400,2007,9,56,301.383133308218,1,1,0.18581,500,40.902222,-109.322222,10039674,1813
"772",26400,2008,6,13,69.9639416608363,1,1,0.18581,500,40.902222,-109.322222,10039674,1813
"773",26400,2011,12,120,162.162162162162,1,1,0.74,NA,40.902222,-109.322222,10039674,1813
"774",26401,2002,21,255,456.989247311828,1,1,0.558,500,40.9175,-109.106944,10041210,1963
"775",26401,2004,20,546,1304.65949820789,0.75,1,0.558,500,40.9175,-109.106944,10041210,1963
"776",26401,2007,14,73,392.874441633927,1,1,0.18581,500,40.9175,-109.106944,10041210,1963
"777",26401,2008,18,302,1625.31618319789,1,1,0.18581,500,40.9175,-109.106944,10041210,1963
"778",26401,2009,30,619,832.842238959795,1,1,0.743238,250,40.9175,-109.106944,10041210,1963
"779",26401,2011,21,288,389.189189189189,1,1,0.74,NA,40.9175,-109.106944,10041210,1963
"780",26401,2014,26,312,421.621621621622,1,1,0.74,NA,40.9175,-109.106944,10041210,1963
"781",26401,2016,34,777,5600,0.1875,1,0.74,NA,40.9175,-109.106944,10041210,1963
"782",26402,2002,21,581,1514.49983708048,0.6875,1,0.558,500,40.894167,-109.1,10039458,1831
"783",26402,2004,19,474,2718.27956989247,0.3125,1,0.558,500,40.894167,-109.1,10039458,1831
"784",26402,2007,12,105,565.093374952909,1,1,0.18581,500,40.894167,-109.1,10039458,1831
"785",26402,2008,11,106,570.475216619127,1,1,0.18581,500,40.894167,-109.1,10039458,1831
"786",26402,2009,21,606,815.351206477602,1,1,0.743238,250,40.894167,-109.1,10039458,1831
"787",26433,2001,9,100,134.408602150538,1,1,0.744,500,37.1203,-113.4292,10024328,832
"788",26433,2002,5.5,24.5,32.9301075268817,1,1,0.744,437.5,37.1203,-113.4292,10024328,832
"789",26433,2004,7.5,113,151.881720430108,1,1,0.744,500,37.1203,-113.4292,10024328,832
"790",26433,2005,6.75,41,55.1075268817204,1,1,0.744,500,37.1203,-113.4292,10024328,832
"791",26433,2006,9,86,115.591397849462,1,1,0.744,500,37.1203,-113.4292,10024328,832
